folder,value,photo_name,photo_name_length
16491533,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16491533/20250923_111910_NA_paper_card.JPG,20250923_111910_NA_paper_card.JPG,33
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140252_NA_barrel.JPG,20250923_140252_NA_barrel.JPG,29
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140300_NA_upstream.JPG,20250923_140300_NA_upstream.JPG,31
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140304_NA_inlet.JPG,20250923_140304_NA_inlet.JPG,28
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140308_NA_outlet.JPG,20250923_140308_NA_outlet.JPG,29
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140311_NA_downstream.JPG,20250923_140311_NA_downstream.JPG,33
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140327_NA_paper_card.JPG,20250923_140327_NA_paper_card.JPG,33
16401530,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401530/20250923_140547_NA_road.JPG,20250923_140547_NA_road.JPG,27
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105304_NA_road.JPG,20250923_105304_NA_road.JPG,27
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105312_NA_barrel.JPG,20250923_105312_NA_barrel.JPG,29
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105318_NA_upstream.JPG,20250923_105318_NA_upstream.JPG,31
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105321_NA_inlet.JPG,20250923_105321_NA_inlet.JPG,28
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105324_NA_outlet.JPG,20250923_105324_NA_outlet.JPG,29
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105328_NA_downstream.JPG,20250923_105328_NA_downstream.JPG,33
16401547,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401547/20250923_105332_NA_paper_card.JPG,20250923_105332_NA_paper_card.JPG,33
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124048_NA_road.JPG,20250923_124048_NA_road.JPG,27
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124053_NA_barrel.JPG,20250923_124053_NA_barrel.JPG,29
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124058_NA_upstream.JPG,20250923_124058_NA_upstream.JPG,31
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124101_NA_inlet.JPG,20250923_124101_NA_inlet.JPG,28
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124104_NA_outlet.JPG,20250923_124104_NA_outlet.JPG,29
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124106_NA_downstream.JPG,20250923_124106_NA_downstream.JPG,33
16401393,/Users/lucy/Library/CloudStorage/OneDrive-Personal/Projects/2025-077-sern-peace-fish-passage/data/photos/renamed/16401393/20250923_124110_NA_paper_card.JPG,20250923_124110_NA_paper_card.JPG,33
